X1,X2,Class
-0.23727,0.80179,2
0.5831,0.7771,2
0.028413,0.75793,2
-0.4184,0.68041,2
0.67413,0.60245,2
-0.25278,0.70526,2
0.5161,0.62092,2
0.20392,0.91641,2
-0.17207,1.0088,2
0.27275,0.29347,2
0.076348,0.56222,2
-0.36653,0.64831,2
0.44291,0.80088,2
-0.19976,0.54295,2
-0.54076,0.65293,2
-0.070603,1.003,2
0.50715,0.35046,2
-0.060486,0.62983,2
0.21533,0.6026,2
0.46809,0.87182,2
-0.29889,0.7367,2
0.8613,0.47289,2
0.70121,0.74573,2
-0.11343,0.60067,2
0.31234,0.90756,2
-0.12173,0.84113,2
0.36868,0.37053,2
0.57311,0.4095,2
-0.25841,0.67192,2
0.30937,0.50823,2
0.43319,0.77017,2
-0.30448,0.5782,2
0.44276,0.58023,2
-0.19442,0.89877,2
-0.061052,0.74185,2
0.076193,0.35386,2
0.85827,0.9582,2
0.37039,0.72342,2
0.51482,0.76204,2
0.43128,0.54259,2
0.42286,0.65242,2
0.29815,0.93454,2
0.37128,0.70089,2
-0.51529,0.76473,2
0.38526,0.65528,2
-0.34825,0.5053,2
0.68511,0.78067,2
-0.36529,0.45703,2
-0.40904,0.7423,2
0.43574,0.4469,2
0.26888,0.44559,2
-0.49255,1.0144,2
0.07616,0.63795,2
0.49226,0.46876,2
-0.4025,0.71301,2
